

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan  2 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.35
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000E                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  001D                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  008C                     	;# 
   107  008E                     	;# 
   108  0090                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0097                     	;# 
   114  009B                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010E                     	;# 
   122  0111                     	;# 
   123  0112                     	;# 
   124  0113                     	;# 
   125  0114                     	;# 
   126  0115                     	;# 
   127  0116                     	;# 
   128  0117                     	;# 
   129  0118                     	;# 
   130  0119                     	;# 
   131  018C                     	;# 
   132  018E                     	;# 
   133  0197                     	;# 
   134  0199                     	;# 
   135  0199                     	;# 
   136  0199                     	;# 
   137  019A                     	;# 
   138  019A                     	;# 
   139  019A                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019C                     	;# 
   146  019C                     	;# 
   147  019C                     	;# 
   148  019D                     	;# 
   149  019D                     	;# 
   150  019D                     	;# 
   151  019E                     	;# 
   152  019E                     	;# 
   153  019E                     	;# 
   154  019F                     	;# 
   155  019F                     	;# 
   156  019F                     	;# 
   157  019F                     	;# 
   158  019F                     	;# 
   159  020C                     	;# 
   160  020E                     	;# 
   161  0211                     	;# 
   162  0211                     	;# 
   163  0212                     	;# 
   164  0212                     	;# 
   165  0213                     	;# 
   166  0213                     	;# 
   167  0214                     	;# 
   168  0214                     	;# 
   169  0215                     	;# 
   170  0215                     	;# 
   171  0215                     	;# 
   172  0215                     	;# 
   173  0216                     	;# 
   174  0216                     	;# 
   175  0217                     	;# 
   176  0217                     	;# 
   177  0219                     	;# 
   178  021A                     	;# 
   179  021B                     	;# 
   180  021C                     	;# 
   181  021D                     	;# 
   182  021D                     	;# 
   183  021E                     	;# 
   184  021F                     	;# 
   185  028C                     	;# 
   186  028E                     	;# 
   187  0291                     	;# 
   188  0291                     	;# 
   189  0292                     	;# 
   190  0293                     	;# 
   191  0294                     	;# 
   192  0295                     	;# 
   193  0295                     	;# 
   194  0296                     	;# 
   195  0297                     	;# 
   196  0298                     	;# 
   197  029F                     	;# 
   198  030C                     	;# 
   199  030E                     	;# 
   200  0311                     	;# 
   201  0311                     	;# 
   202  0312                     	;# 
   203  0313                     	;# 
   204  0314                     	;# 
   205  0315                     	;# 
   206  0315                     	;# 
   207  0316                     	;# 
   208  0317                     	;# 
   209  0318                     	;# 
   210  038C                     	;# 
   211  038E                     	;# 
   212  0391                     	;# 
   213  0392                     	;# 
   214  0393                     	;# 
   215  0397                     	;# 
   216  0398                     	;# 
   217  0399                     	;# 
   218  039A                     	;# 
   219  039C                     	;# 
   220  039D                     	;# 
   221  039E                     	;# 
   222  039F                     	;# 
   223  0411                     	;# 
   224  0411                     	;# 
   225  0412                     	;# 
   226  0413                     	;# 
   227  0414                     	;# 
   228  0415                     	;# 
   229  0416                     	;# 
   230  0417                     	;# 
   231  0418                     	;# 
   232  0418                     	;# 
   233  0419                     	;# 
   234  041A                     	;# 
   235  041B                     	;# 
   236  041C                     	;# 
   237  041D                     	;# 
   238  041E                     	;# 
   239  041F                     	;# 
   240  0498                     	;# 
   241  0498                     	;# 
   242  0499                     	;# 
   243  049A                     	;# 
   244  049B                     	;# 
   245  049B                     	;# 
   246  049C                     	;# 
   247  049D                     	;# 
   248  049E                     	;# 
   249  049F                     	;# 
   250  0617                     	;# 
   251  0618                     	;# 
   252  0619                     	;# 
   253  0619                     	;# 
   254  061A                     	;# 
   255  061B                     	;# 
   256  061C                     	;# 
   257  061C                     	;# 
   258  061F                     	;# 
   259  0691                     	;# 
   260  0692                     	;# 
   261  0693                     	;# 
   262  0694                     	;# 
   263  0695                     	;# 
   264  0696                     	;# 
   265  0697                     	;# 
   266  0698                     	;# 
   267  0699                     	;# 
   268  0711                     	;# 
   269  0712                     	;# 
   270  0713                     	;# 
   271  0714                     	;# 
   272  0715                     	;# 
   273  0716                     	;# 
   274  0717                     	;# 
   275  0718                     	;# 
   276  0719                     	;# 
   277  0891                     	;# 
   278  0891                     	;# 
   279  0891                     	;# 
   280  0891                     	;# 
   281  0891                     	;# 
   282  0891                     	;# 
   283  0892                     	;# 
   284  0892                     	;# 
   285  0892                     	;# 
   286  0893                     	;# 
   287  0893                     	;# 
   288  0893                     	;# 
   289  0893                     	;# 
   290  0893                     	;# 
   291  0893                     	;# 
   292  0894                     	;# 
   293  0894                     	;# 
   294  0894                     	;# 
   295  0895                     	;# 
   296  0895                     	;# 
   297  0895                     	;# 
   298  0896                     	;# 
   299  0896                     	;# 
   300  0896                     	;# 
   301  089B                     	;# 
   302  0911                     	;# 
   303  0912                     	;# 
   304  0913                     	;# 
   305  0914                     	;# 
   306  0915                     	;# 
   307  0916                     	;# 
   308  0918                     	;# 
   309  0919                     	;# 
   310  091A                     	;# 
   311  091B                     	;# 
   312  091C                     	;# 
   313  091D                     	;# 
   314  091E                     	;# 
   315  091F                     	;# 
   316  0E0F                     	;# 
   317  0E10                     	;# 
   318  0E11                     	;# 
   319  0E12                     	;# 
   320  0E13                     	;# 
   321  0E14                     	;# 
   322  0E15                     	;# 
   323  0E16                     	;# 
   324  0E17                     	;# 
   325  0E18                     	;# 
   326  0E19                     	;# 
   327  0E1A                     	;# 
   328  0E1B                     	;# 
   329  0E1C                     	;# 
   330  0E1D                     	;# 
   331  0E1E                     	;# 
   332  0E1F                     	;# 
   333  0E20                     	;# 
   334  0E21                     	;# 
   335  0E22                     	;# 
   336  0E24                     	;# 
   337  0E25                     	;# 
   338  0E28                     	;# 
   339  0E29                     	;# 
   340  0E2A                     	;# 
   341  0E2B                     	;# 
   342  0E2C                     	;# 
   343  0E2D                     	;# 
   344  0E2E                     	;# 
   345  0E2F                     	;# 
   346  0E90                     	;# 
   347  0E91                     	;# 
   348  0E92                     	;# 
   349  0E94                     	;# 
   350  0E95                     	;# 
   351  0EA0                     	;# 
   352  0EA1                     	;# 
   353  0EA2                     	;# 
   354  0EA3                     	;# 
   355  0EA4                     	;# 
   356  0EA5                     	;# 
   357  0F0F                     	;# 
   358  0F10                     	;# 
   359  0F11                     	;# 
   360  0F12                     	;# 
   361  0F13                     	;# 
   362  0F14                     	;# 
   363  0F15                     	;# 
   364  0F16                     	;# 
   365  0F17                     	;# 
   366  0F18                     	;# 
   367  0F19                     	;# 
   368  0F1A                     	;# 
   369  0F1B                     	;# 
   370  0F1C                     	;# 
   371  0F1D                     	;# 
   372  0F1E                     	;# 
   373  0F1F                     	;# 
   374  0F20                     	;# 
   375  0F21                     	;# 
   376  0F22                     	;# 
   377  0F23                     	;# 
   378  0F24                     	;# 
   379  0F25                     	;# 
   380  0F26                     	;# 
   381  0F27                     	;# 
   382  0F28                     	;# 
   383  0F29                     	;# 
   384  0F2A                     	;# 
   385  0F2B                     	;# 
   386  0F2C                     	;# 
   387  0F2D                     	;# 
   388  0F2E                     	;# 
   389  0F2F                     	;# 
   390  0F30                     	;# 
   391  0F31                     	;# 
   392  0F32                     	;# 
   393  0F33                     	;# 
   394  0F34                     	;# 
   395  0F35                     	;# 
   396  0F36                     	;# 
   397  0F37                     	;# 
   398  0FE4                     	;# 
   399  0FE5                     	;# 
   400  0FE6                     	;# 
   401  0FE7                     	;# 
   402  0FE8                     	;# 
   403  0FE9                     	;# 
   404  0FEA                     	;# 
   405  0FEB                     	;# 
   406  0FED                     	;# 
   407  0FEE                     	;# 
   408  0FEF                     	;# 
   409  0000                     	;# 
   410  0001                     	;# 
   411  0002                     	;# 
   412  0003                     	;# 
   413  0004                     	;# 
   414  0005                     	;# 
   415  0006                     	;# 
   416  0007                     	;# 
   417  0008                     	;# 
   418  0009                     	;# 
   419  000A                     	;# 
   420  000B                     	;# 
   421  000C                     	;# 
   422  000E                     	;# 
   423  0010                     	;# 
   424  0011                     	;# 
   425  0012                     	;# 
   426  0013                     	;# 
   427  0014                     	;# 
   428  0015                     	;# 
   429  0015                     	;# 
   430  0016                     	;# 
   431  0016                     	;# 
   432  0017                     	;# 
   433  0018                     	;# 
   434  0019                     	;# 
   435  0019                     	;# 
   436  001A                     	;# 
   437  001B                     	;# 
   438  001C                     	;# 
   439  001D                     	;# 
   440  001E                     	;# 
   441  001F                     	;# 
   442  008C                     	;# 
   443  008E                     	;# 
   444  0090                     	;# 
   445  0091                     	;# 
   446  0092                     	;# 
   447  0093                     	;# 
   448  0094                     	;# 
   449  0097                     	;# 
   450  009B                     	;# 
   451  009B                     	;# 
   452  009C                     	;# 
   453  009D                     	;# 
   454  009E                     	;# 
   455  009F                     	;# 
   456  010C                     	;# 
   457  010E                     	;# 
   458  0111                     	;# 
   459  0112                     	;# 
   460  0113                     	;# 
   461  0114                     	;# 
   462  0115                     	;# 
   463  0116                     	;# 
   464  0117                     	;# 
   465  0118                     	;# 
   466  0119                     	;# 
   467  018C                     	;# 
   468  018E                     	;# 
   469  0197                     	;# 
   470  0199                     	;# 
   471  0199                     	;# 
   472  0199                     	;# 
   473  019A                     	;# 
   474  019A                     	;# 
   475  019A                     	;# 
   476  019B                     	;# 
   477  019B                     	;# 
   478  019B                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019C                     	;# 
   482  019C                     	;# 
   483  019C                     	;# 
   484  019D                     	;# 
   485  019D                     	;# 
   486  019D                     	;# 
   487  019E                     	;# 
   488  019E                     	;# 
   489  019E                     	;# 
   490  019F                     	;# 
   491  019F                     	;# 
   492  019F                     	;# 
   493  019F                     	;# 
   494  019F                     	;# 
   495  020C                     	;# 
   496  020E                     	;# 
   497  0211                     	;# 
   498  0211                     	;# 
   499  0212                     	;# 
   500  0212                     	;# 
   501  0213                     	;# 
   502  0213                     	;# 
   503  0214                     	;# 
   504  0214                     	;# 
   505  0215                     	;# 
   506  0215                     	;# 
   507  0215                     	;# 
   508  0215                     	;# 
   509  0216                     	;# 
   510  0216                     	;# 
   511  0217                     	;# 
   512  0217                     	;# 
   513  0219                     	;# 
   514  021A                     	;# 
   515  021B                     	;# 
   516  021C                     	;# 
   517  021D                     	;# 
   518  021D                     	;# 
   519  021E                     	;# 
   520  021F                     	;# 
   521  028C                     	;# 
   522  028E                     	;# 
   523  0291                     	;# 
   524  0291                     	;# 
   525  0292                     	;# 
   526  0293                     	;# 
   527  0294                     	;# 
   528  0295                     	;# 
   529  0295                     	;# 
   530  0296                     	;# 
   531  0297                     	;# 
   532  0298                     	;# 
   533  029F                     	;# 
   534  030C                     	;# 
   535  030E                     	;# 
   536  0311                     	;# 
   537  0311                     	;# 
   538  0312                     	;# 
   539  0313                     	;# 
   540  0314                     	;# 
   541  0315                     	;# 
   542  0315                     	;# 
   543  0316                     	;# 
   544  0317                     	;# 
   545  0318                     	;# 
   546  038C                     	;# 
   547  038E                     	;# 
   548  0391                     	;# 
   549  0392                     	;# 
   550  0393                     	;# 
   551  0397                     	;# 
   552  0398                     	;# 
   553  0399                     	;# 
   554  039A                     	;# 
   555  039C                     	;# 
   556  039D                     	;# 
   557  039E                     	;# 
   558  039F                     	;# 
   559  0411                     	;# 
   560  0411                     	;# 
   561  0412                     	;# 
   562  0413                     	;# 
   563  0414                     	;# 
   564  0415                     	;# 
   565  0416                     	;# 
   566  0417                     	;# 
   567  0418                     	;# 
   568  0418                     	;# 
   569  0419                     	;# 
   570  041A                     	;# 
   571  041B                     	;# 
   572  041C                     	;# 
   573  041D                     	;# 
   574  041E                     	;# 
   575  041F                     	;# 
   576  0498                     	;# 
   577  0498                     	;# 
   578  0499                     	;# 
   579  049A                     	;# 
   580  049B                     	;# 
   581  049B                     	;# 
   582  049C                     	;# 
   583  049D                     	;# 
   584  049E                     	;# 
   585  049F                     	;# 
   586  0617                     	;# 
   587  0618                     	;# 
   588  0619                     	;# 
   589  0619                     	;# 
   590  061A                     	;# 
   591  061B                     	;# 
   592  061C                     	;# 
   593  061C                     	;# 
   594  061F                     	;# 
   595  0691                     	;# 
   596  0692                     	;# 
   597  0693                     	;# 
   598  0694                     	;# 
   599  0695                     	;# 
   600  0696                     	;# 
   601  0697                     	;# 
   602  0698                     	;# 
   603  0699                     	;# 
   604  0711                     	;# 
   605  0712                     	;# 
   606  0713                     	;# 
   607  0714                     	;# 
   608  0715                     	;# 
   609  0716                     	;# 
   610  0717                     	;# 
   611  0718                     	;# 
   612  0719                     	;# 
   613  0891                     	;# 
   614  0891                     	;# 
   615  0891                     	;# 
   616  0891                     	;# 
   617  0891                     	;# 
   618  0891                     	;# 
   619  0892                     	;# 
   620  0892                     	;# 
   621  0892                     	;# 
   622  0893                     	;# 
   623  0893                     	;# 
   624  0893                     	;# 
   625  0893                     	;# 
   626  0893                     	;# 
   627  0893                     	;# 
   628  0894                     	;# 
   629  0894                     	;# 
   630  0894                     	;# 
   631  0895                     	;# 
   632  0895                     	;# 
   633  0895                     	;# 
   634  0896                     	;# 
   635  0896                     	;# 
   636  0896                     	;# 
   637  089B                     	;# 
   638  0911                     	;# 
   639  0912                     	;# 
   640  0913                     	;# 
   641  0914                     	;# 
   642  0915                     	;# 
   643  0916                     	;# 
   644  0918                     	;# 
   645  0919                     	;# 
   646  091A                     	;# 
   647  091B                     	;# 
   648  091C                     	;# 
   649  091D                     	;# 
   650  091E                     	;# 
   651  091F                     	;# 
   652  0E0F                     	;# 
   653  0E10                     	;# 
   654  0E11                     	;# 
   655  0E12                     	;# 
   656  0E13                     	;# 
   657  0E14                     	;# 
   658  0E15                     	;# 
   659  0E16                     	;# 
   660  0E17                     	;# 
   661  0E18                     	;# 
   662  0E19                     	;# 
   663  0E1A                     	;# 
   664  0E1B                     	;# 
   665  0E1C                     	;# 
   666  0E1D                     	;# 
   667  0E1E                     	;# 
   668  0E1F                     	;# 
   669  0E20                     	;# 
   670  0E21                     	;# 
   671  0E22                     	;# 
   672  0E24                     	;# 
   673  0E25                     	;# 
   674  0E28                     	;# 
   675  0E29                     	;# 
   676  0E2A                     	;# 
   677  0E2B                     	;# 
   678  0E2C                     	;# 
   679  0E2D                     	;# 
   680  0E2E                     	;# 
   681  0E2F                     	;# 
   682  0E90                     	;# 
   683  0E91                     	;# 
   684  0E92                     	;# 
   685  0E94                     	;# 
   686  0E95                     	;# 
   687  0EA0                     	;# 
   688  0EA1                     	;# 
   689  0EA2                     	;# 
   690  0EA3                     	;# 
   691  0EA4                     	;# 
   692  0EA5                     	;# 
   693  0F0F                     	;# 
   694  0F10                     	;# 
   695  0F11                     	;# 
   696  0F12                     	;# 
   697  0F13                     	;# 
   698  0F14                     	;# 
   699  0F15                     	;# 
   700  0F16                     	;# 
   701  0F17                     	;# 
   702  0F18                     	;# 
   703  0F19                     	;# 
   704  0F1A                     	;# 
   705  0F1B                     	;# 
   706  0F1C                     	;# 
   707  0F1D                     	;# 
   708  0F1E                     	;# 
   709  0F1F                     	;# 
   710  0F20                     	;# 
   711  0F21                     	;# 
   712  0F22                     	;# 
   713  0F23                     	;# 
   714  0F24                     	;# 
   715  0F25                     	;# 
   716  0F26                     	;# 
   717  0F27                     	;# 
   718  0F28                     	;# 
   719  0F29                     	;# 
   720  0F2A                     	;# 
   721  0F2B                     	;# 
   722  0F2C                     	;# 
   723  0F2D                     	;# 
   724  0F2E                     	;# 
   725  0F2F                     	;# 
   726  0F30                     	;# 
   727  0F31                     	;# 
   728  0F32                     	;# 
   729  0F33                     	;# 
   730  0F34                     	;# 
   731  0F35                     	;# 
   732  0F36                     	;# 
   733  0F37                     	;# 
   734  0FE4                     	;# 
   735  0FE5                     	;# 
   736  0FE6                     	;# 
   737  0FE7                     	;# 
   738  0FE8                     	;# 
   739  0FE9                     	;# 
   740  0FEA                     	;# 
   741  0FEB                     	;# 
   742  0FED                     	;# 
   743  0FEE                     	;# 
   744  0FEF                     	;# 
   745  0000                     	;# 
   746  0001                     	;# 
   747  0002                     	;# 
   748  0003                     	;# 
   749  0004                     	;# 
   750  0005                     	;# 
   751  0006                     	;# 
   752  0007                     	;# 
   753  0008                     	;# 
   754  0009                     	;# 
   755  000A                     	;# 
   756  000B                     	;# 
   757  000C                     	;# 
   758  000E                     	;# 
   759  0010                     	;# 
   760  0011                     	;# 
   761  0012                     	;# 
   762  0013                     	;# 
   763  0014                     	;# 
   764  0015                     	;# 
   765  0015                     	;# 
   766  0016                     	;# 
   767  0016                     	;# 
   768  0017                     	;# 
   769  0018                     	;# 
   770  0019                     	;# 
   771  0019                     	;# 
   772  001A                     	;# 
   773  001B                     	;# 
   774  001C                     	;# 
   775  001D                     	;# 
   776  001E                     	;# 
   777  001F                     	;# 
   778  008C                     	;# 
   779  008E                     	;# 
   780  0090                     	;# 
   781  0091                     	;# 
   782  0092                     	;# 
   783  0093                     	;# 
   784  0094                     	;# 
   785  0097                     	;# 
   786  009B                     	;# 
   787  009B                     	;# 
   788  009C                     	;# 
   789  009D                     	;# 
   790  009E                     	;# 
   791  009F                     	;# 
   792  010C                     	;# 
   793  010E                     	;# 
   794  0111                     	;# 
   795  0112                     	;# 
   796  0113                     	;# 
   797  0114                     	;# 
   798  0115                     	;# 
   799  0116                     	;# 
   800  0117                     	;# 
   801  0118                     	;# 
   802  0119                     	;# 
   803  018C                     	;# 
   804  018E                     	;# 
   805  0197                     	;# 
   806  0199                     	;# 
   807  0199                     	;# 
   808  0199                     	;# 
   809  019A                     	;# 
   810  019A                     	;# 
   811  019A                     	;# 
   812  019B                     	;# 
   813  019B                     	;# 
   814  019B                     	;# 
   815  019B                     	;# 
   816  019B                     	;# 
   817  019C                     	;# 
   818  019C                     	;# 
   819  019C                     	;# 
   820  019D                     	;# 
   821  019D                     	;# 
   822  019D                     	;# 
   823  019E                     	;# 
   824  019E                     	;# 
   825  019E                     	;# 
   826  019F                     	;# 
   827  019F                     	;# 
   828  019F                     	;# 
   829  019F                     	;# 
   830  019F                     	;# 
   831  020C                     	;# 
   832  020E                     	;# 
   833  0211                     	;# 
   834  0211                     	;# 
   835  0212                     	;# 
   836  0212                     	;# 
   837  0213                     	;# 
   838  0213                     	;# 
   839  0214                     	;# 
   840  0214                     	;# 
   841  0215                     	;# 
   842  0215                     	;# 
   843  0215                     	;# 
   844  0215                     	;# 
   845  0216                     	;# 
   846  0216                     	;# 
   847  0217                     	;# 
   848  0217                     	;# 
   849  0219                     	;# 
   850  021A                     	;# 
   851  021B                     	;# 
   852  021C                     	;# 
   853  021D                     	;# 
   854  021D                     	;# 
   855  021E                     	;# 
   856  021F                     	;# 
   857  028C                     	;# 
   858  028E                     	;# 
   859  0291                     	;# 
   860  0291                     	;# 
   861  0292                     	;# 
   862  0293                     	;# 
   863  0294                     	;# 
   864  0295                     	;# 
   865  0295                     	;# 
   866  0296                     	;# 
   867  0297                     	;# 
   868  0298                     	;# 
   869  029F                     	;# 
   870  030C                     	;# 
   871  030E                     	;# 
   872  0311                     	;# 
   873  0311                     	;# 
   874  0312                     	;# 
   875  0313                     	;# 
   876  0314                     	;# 
   877  0315                     	;# 
   878  0315                     	;# 
   879  0316                     	;# 
   880  0317                     	;# 
   881  0318                     	;# 
   882  038C                     	;# 
   883  038E                     	;# 
   884  0391                     	;# 
   885  0392                     	;# 
   886  0393                     	;# 
   887  0397                     	;# 
   888  0398                     	;# 
   889  0399                     	;# 
   890  039A                     	;# 
   891  039C                     	;# 
   892  039D                     	;# 
   893  039E                     	;# 
   894  039F                     	;# 
   895  0411                     	;# 
   896  0411                     	;# 
   897  0412                     	;# 
   898  0413                     	;# 
   899  0414                     	;# 
   900  0415                     	;# 
   901  0416                     	;# 
   902  0417                     	;# 
   903  0418                     	;# 
   904  0418                     	;# 
   905  0419                     	;# 
   906  041A                     	;# 
   907  041B                     	;# 
   908  041C                     	;# 
   909  041D                     	;# 
   910  041E                     	;# 
   911  041F                     	;# 
   912  0498                     	;# 
   913  0498                     	;# 
   914  0499                     	;# 
   915  049A                     	;# 
   916  049B                     	;# 
   917  049B                     	;# 
   918  049C                     	;# 
   919  049D                     	;# 
   920  049E                     	;# 
   921  049F                     	;# 
   922  0617                     	;# 
   923  0618                     	;# 
   924  0619                     	;# 
   925  0619                     	;# 
   926  061A                     	;# 
   927  061B                     	;# 
   928  061C                     	;# 
   929  061C                     	;# 
   930  061F                     	;# 
