

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar  4 21:44:50 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.35
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000E                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  008C                     	;# 
   106  008E                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0097                     	;# 
   113  009B                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010E                     	;# 
   121  0111                     	;# 
   122  0112                     	;# 
   123  0113                     	;# 
   124  0114                     	;# 
   125  0115                     	;# 
   126  0116                     	;# 
   127  0117                     	;# 
   128  0118                     	;# 
   129  0119                     	;# 
   130  018C                     	;# 
   131  018E                     	;# 
   132  0197                     	;# 
   133  0199                     	;# 
   134  0199                     	;# 
   135  0199                     	;# 
   136  019A                     	;# 
   137  019A                     	;# 
   138  019A                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019C                     	;# 
   145  019C                     	;# 
   146  019C                     	;# 
   147  019D                     	;# 
   148  019D                     	;# 
   149  019D                     	;# 
   150  019E                     	;# 
   151  019E                     	;# 
   152  019E                     	;# 
   153  019F                     	;# 
   154  019F                     	;# 
   155  019F                     	;# 
   156  019F                     	;# 
   157  019F                     	;# 
   158  020C                     	;# 
   159  020E                     	;# 
   160  0211                     	;# 
   161  0211                     	;# 
   162  0212                     	;# 
   163  0212                     	;# 
   164  0213                     	;# 
   165  0213                     	;# 
   166  0214                     	;# 
   167  0214                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0215                     	;# 
   171  0215                     	;# 
   172  0216                     	;# 
   173  0216                     	;# 
   174  0217                     	;# 
   175  0217                     	;# 
   176  0219                     	;# 
   177  021A                     	;# 
   178  021B                     	;# 
   179  021C                     	;# 
   180  021D                     	;# 
   181  021D                     	;# 
   182  021E                     	;# 
   183  021F                     	;# 
   184  028C                     	;# 
   185  028E                     	;# 
   186  0291                     	;# 
   187  0291                     	;# 
   188  0292                     	;# 
   189  0293                     	;# 
   190  0294                     	;# 
   191  0295                     	;# 
   192  0295                     	;# 
   193  0296                     	;# 
   194  0297                     	;# 
   195  0298                     	;# 
   196  029F                     	;# 
   197  030C                     	;# 
   198  030E                     	;# 
   199  0311                     	;# 
   200  0311                     	;# 
   201  0312                     	;# 
   202  0313                     	;# 
   203  0314                     	;# 
   204  0315                     	;# 
   205  0315                     	;# 
   206  0316                     	;# 
   207  0317                     	;# 
   208  0318                     	;# 
   209  038C                     	;# 
   210  038E                     	;# 
   211  0391                     	;# 
   212  0392                     	;# 
   213  0393                     	;# 
   214  0397                     	;# 
   215  0398                     	;# 
   216  0399                     	;# 
   217  039A                     	;# 
   218  039C                     	;# 
   219  039D                     	;# 
   220  039E                     	;# 
   221  039F                     	;# 
   222  0411                     	;# 
   223  0411                     	;# 
   224  0412                     	;# 
   225  0413                     	;# 
   226  0414                     	;# 
   227  0415                     	;# 
   228  0416                     	;# 
   229  0417                     	;# 
   230  0418                     	;# 
   231  0418                     	;# 
   232  0419                     	;# 
   233  041A                     	;# 
   234  041B                     	;# 
   235  041C                     	;# 
   236  041D                     	;# 
   237  041E                     	;# 
   238  041F                     	;# 
   239  0498                     	;# 
   240  0498                     	;# 
   241  0499                     	;# 
   242  049A                     	;# 
   243  049B                     	;# 
   244  049B                     	;# 
   245  049C                     	;# 
   246  049D                     	;# 
   247  049E                     	;# 
   248  049F                     	;# 
   249  0617                     	;# 
   250  0618                     	;# 
   251  0619                     	;# 
   252  0619                     	;# 
   253  061A                     	;# 
   254  061B                     	;# 
   255  061C                     	;# 
   256  061C                     	;# 
   257  061F                     	;# 
   258  0691                     	;# 
   259  0692                     	;# 
   260  0693                     	;# 
   261  0694                     	;# 
   262  0695                     	;# 
   263  0696                     	;# 
   264  0697                     	;# 
   265  0698                     	;# 
   266  0699                     	;# 
   267  0711                     	;# 
   268  0712                     	;# 
   269  0713                     	;# 
   270  0714                     	;# 
   271  0715                     	;# 
   272  0716                     	;# 
   273  0717                     	;# 
   274  0718                     	;# 
   275  0719                     	;# 
   276  0891                     	;# 
   277  0891                     	;# 
   278  0891                     	;# 
   279  0891                     	;# 
   280  0891                     	;# 
   281  0891                     	;# 
   282  0892                     	;# 
   283  0892                     	;# 
   284  0892                     	;# 
   285  0893                     	;# 
   286  0893                     	;# 
   287  0893                     	;# 
   288  0893                     	;# 
   289  0893                     	;# 
   290  0893                     	;# 
   291  0894                     	;# 
   292  0894                     	;# 
   293  0894                     	;# 
   294  0895                     	;# 
   295  0895                     	;# 
   296  0895                     	;# 
   297  0896                     	;# 
   298  0896                     	;# 
   299  0896                     	;# 
   300  089B                     	;# 
   301  0911                     	;# 
   302  0912                     	;# 
   303  0913                     	;# 
   304  0914                     	;# 
   305  0915                     	;# 
   306  0916                     	;# 
   307  0918                     	;# 
   308  0919                     	;# 
   309  091A                     	;# 
   310  091B                     	;# 
   311  091C                     	;# 
   312  091D                     	;# 
   313  091E                     	;# 
   314  091F                     	;# 
   315  0E0F                     	;# 
   316  0E10                     	;# 
   317  0E11                     	;# 
   318  0E12                     	;# 
   319  0E13                     	;# 
   320  0E14                     	;# 
   321  0E15                     	;# 
   322  0E16                     	;# 
   323  0E17                     	;# 
   324  0E18                     	;# 
   325  0E19                     	;# 
   326  0E1A                     	;# 
   327  0E1B                     	;# 
   328  0E1C                     	;# 
   329  0E1D                     	;# 
   330  0E1E                     	;# 
   331  0E1F                     	;# 
   332  0E20                     	;# 
   333  0E21                     	;# 
   334  0E22                     	;# 
   335  0E24                     	;# 
   336  0E25                     	;# 
   337  0E28                     	;# 
   338  0E29                     	;# 
   339  0E2A                     	;# 
   340  0E2B                     	;# 
   341  0E2C                     	;# 
   342  0E2D                     	;# 
   343  0E2E                     	;# 
   344  0E2F                     	;# 
   345  0E90                     	;# 
   346  0E91                     	;# 
   347  0E92                     	;# 
   348  0E94                     	;# 
   349  0E95                     	;# 
   350  0EA0                     	;# 
   351  0EA1                     	;# 
   352  0EA2                     	;# 
   353  0EA3                     	;# 
   354  0EA4                     	;# 
   355  0EA5                     	;# 
   356  0F0F                     	;# 
   357  0F10                     	;# 
   358  0F11                     	;# 
   359  0F12                     	;# 
   360  0F13                     	;# 
   361  0F14                     	;# 
   362  0F15                     	;# 
   363  0F16                     	;# 
   364  0F17                     	;# 
   365  0F18                     	;# 
   366  0F19                     	;# 
   367  0F1A                     	;# 
   368  0F1B                     	;# 
   369  0F1C                     	;# 
   370  0F1D                     	;# 
   371  0F1E                     	;# 
   372  0F1F                     	;# 
   373  0F20                     	;# 
   374  0F21                     	;# 
   375  0F22                     	;# 
   376  0F23                     	;# 
   377  0F24                     	;# 
   378  0F25                     	;# 
   379  0F26                     	;# 
   380  0F27                     	;# 
   381  0F28                     	;# 
   382  0F29                     	;# 
   383  0F2A                     	;# 
   384  0F2B                     	;# 
   385  0F2C                     	;# 
   386  0F2D                     	;# 
   387  0F2E                     	;# 
   388  0F2F                     	;# 
   389  0F30                     	;# 
   390  0F31                     	;# 
   391  0F32                     	;# 
   392  0F33                     	;# 
   393  0F34                     	;# 
   394  0F35                     	;# 
   395  0F36                     	;# 
   396  0F37                     	;# 
   397  0FE4                     	;# 
   398  0FE5                     	;# 
   399  0FE6                     	;# 
   400  0FE7                     	;# 
   401  0FE8                     	;# 
   402  0FE9                     	;# 
   403  0FEA                     	;# 
   404  0FEB                     	;# 
   405  0FED                     	;# 
   406  0FEE                     	;# 
   407  0FEF                     	;# 
   408  0000                     	;# 
   409  0001                     	;# 
   410  0002                     	;# 
   411  0003                     	;# 
   412  0004                     	;# 
   413  0005                     	;# 
   414  0006                     	;# 
   415  0007                     	;# 
   416  0008                     	;# 
   417  0009                     	;# 
   418  000A                     	;# 
   419  000B                     	;# 
   420  000C                     	;# 
   421  000E                     	;# 
   422  0010                     	;# 
   423  0011                     	;# 
   424  0012                     	;# 
   425  0013                     	;# 
   426  0014                     	;# 
   427  0015                     	;# 
   428  0015                     	;# 
   429  0016                     	;# 
   430  0016                     	;# 
   431  0017                     	;# 
   432  0018                     	;# 
   433  0019                     	;# 
   434  0019                     	;# 
   435  001A                     	;# 
   436  001B                     	;# 
   437  001C                     	;# 
   438  001D                     	;# 
   439  001E                     	;# 
   440  001F                     	;# 
   441  008C                     	;# 
   442  008E                     	;# 
   443  0090                     	;# 
   444  0091                     	;# 
   445  0092                     	;# 
   446  0093                     	;# 
   447  0094                     	;# 
   448  0097                     	;# 
   449  009B                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  010C                     	;# 
   456  010E                     	;# 
   457  0111                     	;# 
   458  0112                     	;# 
   459  0113                     	;# 
   460  0114                     	;# 
   461  0115                     	;# 
   462  0116                     	;# 
   463  0117                     	;# 
   464  0118                     	;# 
   465  0119                     	;# 
   466  018C                     	;# 
   467  018E                     	;# 
   468  0197                     	;# 
   469  0199                     	;# 
   470  0199                     	;# 
   471  0199                     	;# 
   472  019A                     	;# 
   473  019A                     	;# 
   474  019A                     	;# 
   475  019B                     	;# 
   476  019B                     	;# 
   477  019B                     	;# 
   478  019B                     	;# 
   479  019B                     	;# 
   480  019C                     	;# 
   481  019C                     	;# 
   482  019C                     	;# 
   483  019D                     	;# 
   484  019D                     	;# 
   485  019D                     	;# 
   486  019E                     	;# 
   487  019E                     	;# 
   488  019E                     	;# 
   489  019F                     	;# 
   490  019F                     	;# 
   491  019F                     	;# 
   492  019F                     	;# 
   493  019F                     	;# 
   494  020C                     	;# 
   495  020E                     	;# 
   496  0211                     	;# 
   497  0211                     	;# 
   498  0212                     	;# 
   499  0212                     	;# 
   500  0213                     	;# 
   501  0213                     	;# 
   502  0214                     	;# 
   503  0214                     	;# 
   504  0215                     	;# 
   505  0215                     	;# 
   506  0215                     	;# 
   507  0215                     	;# 
   508  0216                     	;# 
   509  0216                     	;# 
   510  0217                     	;# 
   511  0217                     	;# 
   512  0219                     	;# 
   513  021A                     	;# 
   514  021B                     	;# 
   515  021C                     	;# 
   516  021D                     	;# 
   517  021D                     	;# 
   518  021E                     	;# 
   519  021F                     	;# 
   520  028C                     	;# 
   521  028E                     	;# 
   522  0291                     	;# 
   523  0291                     	;# 
   524  0292                     	;# 
   525  0293                     	;# 
   526  0294                     	;# 
   527  0295                     	;# 
   528  0295                     	;# 
   529  0296                     	;# 
   530  0297                     	;# 
   531  0298                     	;# 
   532  029F                     	;# 
   533  030C                     	;# 
   534  030E                     	;# 
   535  0311                     	;# 
   536  0311                     	;# 
   537  0312                     	;# 
   538  0313                     	;# 
   539  0314                     	;# 
   540  0315                     	;# 
   541  0315                     	;# 
   542  0316                     	;# 
   543  0317                     	;# 
   544  0318                     	;# 
   545  038C                     	;# 
   546  038E                     	;# 
   547  0391                     	;# 
   548  0392                     	;# 
   549  0393                     	;# 
   550  0397                     	;# 
   551  0398                     	;# 
   552  0399                     	;# 
   553  039A                     	;# 
   554  039C                     	;# 
   555  039D                     	;# 
   556  039E                     	;# 
   557  039F                     	;# 
   558  0411                     	;# 
   559  0411                     	;# 
   560  0412                     	;# 
   561  0413                     	;# 
   562  0414                     	;# 
   563  0415                     	;# 
   564  0416                     	;# 
   565  0417                     	;# 
   566  0418                     	;# 
   567  0418                     	;# 
   568  0419                     	;# 
   569  041A                     	;# 
   570  041B                     	;# 
   571  041C                     	;# 
   572  041D                     	;# 
   573  041E                     	;# 
   574  041F                     	;# 
   575  0498                     	;# 
   576  0498                     	;# 
   577  0499                     	;# 
   578  049A                     	;# 
   579  049B                     	;# 
   580  049B                     	;# 
   581  049C                     	;# 
   582  049D                     	;# 
   583  049E                     	;# 
   584  049F                     	;# 
   585  0617                     	;# 
   586  0618                     	;# 
   587  0619                     	;# 
   588  0619                     	;# 
   589  061A                     	;# 
   590  061B                     	;# 
   591  061C                     	;# 
   592  061C                     	;# 
   593  061F                     	;# 
   594  0691                     	;# 
   595  0692                     	;# 
   596  0693                     	;# 
   597  0694                     	;# 
   598  0695                     	;# 
   599  0696                     	;# 
   600  0697                     	;# 
   601  0698                     	;# 
   602  0699                     	;# 
   603  0711                     	;# 
   604  0712                     	;# 
   605  0713                     	;# 
   606  0714                     	;# 
   607  0715                     	;# 
   608  0716                     	;# 
   609  0717                     	;# 
   610  0718                     	;# 
   611  0719                     	;# 
   612  0891                     	;# 
   613  0891                     	;# 
   614  0891                     	;# 
   615  0891                     	;# 
   616  0891                     	;# 
   617  0891                     	;# 
   618  0892                     	;# 
   619  0892                     	;# 
   620  0892                     	;# 
   621  0893                     	;# 
   622  0893                     	;# 
   623  0893                     	;# 
   624  0893                     	;# 
   625  0893                     	;# 
   626  0893                     	;# 
   627  0894                     	;# 
   628  0894                     	;# 
   629  0894                     	;# 
   630  0895                     	;# 
   631  0895                     	;# 
   632  0895                     	;# 
   633  0896                     	;# 
   634  0896                     	;# 
   635  0896                     	;# 
   636  089B                     	;# 
   637  0911                     	;# 
   638  0912                     	;# 
   639  0913                     	;# 
   640  0914                     	;# 
   641  0915                     	;# 
   642  0916                     	;# 
   643  0918                     	;# 
   644  0919                     	;# 
   645  091A                     	;# 
   646  091B                     	;# 
   647  091C                     	;# 
   648  091D                     	;# 
   649  091E                     	;# 
   650  091F                     	;# 
   651  0E0F                     	;# 
   652  0E10                     	;# 
   653  0E11                     	;# 
   654  0E12                     	;# 
   655  0E13                     	;# 
   656  0E14                     	;# 
   657  0E15                     	;# 
   658  0E16                     	;# 
   659  0E17                     	;# 
   660  0E18                     	;# 
   661  0E19                     	;# 
   662  0E1A                     	;# 
   663  0E1B                     	;# 
   664  0E1C                     	;# 
   665  0E1D                     	;# 
   666  0E1E                     	;# 
   667  0E1F                     	;# 
   668  0E20                     	;# 
   669  0E21                     	;# 
   670  0E22                     	;# 
   671  0E24                     	;# 
   672  0E25                     	;# 
   673  0E28                     	;# 
   674  0E29                     	;# 
   675  0E2A                     	;# 
   676  0E2B                     	;# 
   677  0E2C                     	;# 
   678  0E2D                     	;# 
   679  0E2E                     	;# 
   680  0E2F                     	;# 
   681  0E90                     	;# 
   682  0E91                     	;# 
   683  0E92                     	;# 
   684  0E94                     	;# 
   685  0E95                     	;# 
   686  0EA0                     	;# 
   687  0EA1                     	;# 
   688  0EA2                     	;# 
   689  0EA3                     	;# 
   690  0EA4                     	;# 
   691  0EA5                     	;# 
   692  0F0F                     	;# 
   693  0F10                     	;# 
   694  0F11                     	;# 
   695  0F12                     	;# 
   696  0F13                     	;# 
   697  0F14                     	;# 
   698  0F15                     	;# 
   699  0F16                     	;# 
   700  0F17                     	;# 
   701  0F18                     	;# 
   702  0F19                     	;# 
   703  0F1A                     	;# 
   704  0F1B                     	;# 
   705  0F1C                     	;# 
   706  0F1D                     	;# 
   707  0F1E                     	;# 
   708  0F1F                     	;# 
   709  0F20                     	;# 
   710  0F21                     	;# 
   711  0F22                     	;# 
   712  0F23                     	;# 
   713  0F24                     	;# 
   714  0F25                     	;# 
   715  0F26                     	;# 
   716  0F27                     	;# 
   717  0F28                     	;# 
   718  0F29                     	;# 
   719  0F2A                     	;# 
   720  0F2B                     	;# 
   721  0F2C                     	;# 
   722  0F2D                     	;# 
   723  0F2E                     	;# 
   724  0F2F                     	;# 
   725  0F30                     	;# 
   726  0F31                     	;# 
   727  0F32                     	;# 
   728  0F33                     	;# 
   729  0F34                     	;# 
   730  0F35                     	;# 
   731  0F36                     	;# 
   732  0F37                     	;# 
   733  0FE4                     	;# 
   734  0FE5                     	;# 
   735  0FE6                     	;# 
   736  0FE7                     	;# 
   737  0FE8                     	;# 
   738  0FE9                     	;# 
   739  0FEA                     	;# 
   740  0FEB                     	;# 
   741  0FED                     	;# 
   742  0FEE                     	;# 
   743  0FEF                     	;# 
   744  0000                     	;# 
   745  0001                     	;# 
   746  0002                     	;# 
   747  0003                     	;# 
   748  0004                     	;# 
   749  0005                     	;# 
   750  0006                     	;# 
   751  0007                     	;# 
   752  0008                     	;# 
   753  0009                     	;# 
   754  000A                     	;# 
   755  000B                     	;# 
   756  000C                     	;# 
   757  000E                     	;# 
   758  0010                     	;# 
   759  0011                     	;# 
   760  0012                     	;# 
   761  0013                     	;# 
   762  0014                     	;# 
   763  0015                     	;# 
   764  0015                     	;# 
   765  0016                     	;# 
   766  0016                     	;# 
   767  0017                     	;# 
   768  0018                     	;# 
   769  0019                     	;# 
   770  0019                     	;# 
   771  001A                     	;# 
   772  001B                     	;# 
   773  001C                     	;# 
   774  001D                     	;# 
   775  001E                     	;# 
   776  001F                     	;# 
   777  008C                     	;# 
   778  008E                     	;# 
   779  0090                     	;# 
   780  0091                     	;# 
   781  0092                     	;# 
   782  0093                     	;# 
   783  0094                     	;# 
   784  0097                     	;# 
   785  009B                     	;# 
   786  009B                     	;# 
   787  009C                     	;# 
   788  009D                     	;# 
   789  009E                     	;# 
   790  009F                     	;# 
   791  010C                     	;# 
   792  010E                     	;# 
   793  0111                     	;# 
   794  0112                     	;# 
   795  0113                     	;# 
   796  0114                     	;# 
   797  0115                     	;# 
   798  0116                     	;# 
   799  0117                     	;# 
   800  0118                     	;# 
   801  0119                     	;# 
   802  018C                     	;# 
   803  018E                     	;# 
   804  0197                     	;# 
   805  0199                     	;# 
   806  0199                     	;# 
   807  0199                     	;# 
   808  019A                     	;# 
   809  019A                     	;# 
   810  019A                     	;# 
   811  019B                     	;# 
   812  019B                     	;# 
   813  019B                     	;# 
   814  019B                     	;# 
   815  019B                     	;# 
   816  019C                     	;# 
   817  019C                     	;# 
   818  019C                     	;# 
   819  019D                     	;# 
   820  019D                     	;# 
   821  019D                     	;# 
   822  019E                     	;# 
   823  019E                     	;# 
   824  019E                     	;# 
   825  019F                     	;# 
   826  019F                     	;# 
   827  019F                     	;# 
   828  019F                     	;# 
   829  019F                     	;# 
   830  020C                     	;# 
   831  020E                     	;# 
   832  0211                     	;# 
   833  0211                     	;# 
   834  0212                     	;# 
   835  0212                     	;# 
   836  0213                     	;# 
   837  0213                     	;# 
   838  0214                     	;# 
   839  0214                     	;# 
   840  0215                     	;# 
   841  0215                     	;# 
   842  0215                     	;# 
   843  0215                     	;# 
   844  0216                     	;# 
   845  0216                     	;# 
   846  0217                     	;# 
   847  0217                     	;# 
   848  0219                     	;# 
   849  021A                     	;# 
   850  021B                     	;# 
   851  021C                     	;# 
   852  021D                     	;# 
   853  021D                     	;# 
   854  021E                     	;# 
   855  021F                     	;# 
   856  028C                     	;# 
   857  028E                     	;# 
   858  0291                     	;# 
   859  0291                     	;# 
   860  0292                     	;# 
   861  0293                     	;# 
   862  0294                     	;# 
   863  0295                     	;# 
   864  0295                     	;# 
   865  0296                     	;# 
   866  0297                     	;# 
   867  0298                     	;# 
   868  029F                     	;# 
   869  030C                     	;# 
   870  030E                     	;# 
   871  0311                     	;# 
   872  0311                     	;# 
   873  0312                     	;# 
   874  0313                     	;# 
   875  0314                     	;# 
   876  0315                     	;# 
   877  0315                     	;# 
   878  0316                     	;# 
   879  0317                     	;# 
   880  0318                     	;# 
   881  038C                     	;# 
   882  038E                     	;# 
   883  0391                     	;# 
   884  0392                     	;# 
   885  0393                     	;# 
   886  0397                     	;# 
   887  0398                     	;# 
   888  0399                     	;# 
   889  039A                     	;# 
   890  039C                     	;# 
   891  039D                     	;# 
   892  039E                     	;# 
   893  039F                     	;# 
   894  0411                     	;# 
   895  0411                     	;# 
   896  0412                     	;# 
   897  0413                     	;# 
   898  0414                     	;# 
   899  0415                     	;# 
   900  0416                     	;# 
   901  0417                     	;# 
   902  0418                     	;# 
   903  0418                     	;# 
   904  0419                     	;# 
   905  041A                     	;# 
   906  041B                     	;# 
   907  041C                     	;# 
   908  041D                     	;# 
   909  041E                     	;# 
   910  041F                     	;# 
   911  0498                     	;# 
   912  0498                     	;# 
   913  0499                     	;# 
   914  049A                     	;# 
   915  049B                     	;# 
   916  049B                     	;# 
   917  049C                     	;# 
   918  049D                     	;# 
   919  049E                     	;# 
   920  049F                     	;# 
   921  0617                     	;# 
   922  0618                     	;# 
   923  0619                     	;# 
   924  0619                     	;# 
   925  061A                     	;# 
   926  061B                     	;# 
   927  061C                     	;# 
   928  061C                     	;# 
   929  061F                     	;# 
   930  0691                     	;# 
   931  0692                     	;# 
   932  0693                     	;# 
   933  0694                     	;# 
   934  0695                     	;# 
